0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1258.9918,286.74408,0.9816195,1254.3241,274.89563,0.8803824,1249.2253,274.71252,0.96689975,1212.4501,286.21014,0.79973114,1217.8164,285.54108,0.97290546,1197.6406,352.72614,0.8517411,1206.5758,356.00067,0.90844166,1276.6322,435.6386,0.91104686,1290.1836,428.71875,0.93418974,1364.431,440.79816,0.860495,1372.7183,435.9345,0.9537575,1185.8167,551.47455,0.689633,1185.2463,554.2204,0.83728075,1215.5242,685.111,0.78608555,1219.6526,692.1088,0.8920696,1200.737,800.4401,0.961387,1196.8378,823.42426,0.9210676
1264.8749,293.84558,0.9709273,1260.6256,281.84216,0.90412235,1255.3693,281.86707,0.9777858,1219.7928,293.12848,0.7512294,1224.1804,292.0017,0.9864694,1202.0927,360.16815,0.8181566,1208.4174,364.15753,0.92695236,1270.1421,453.09943,0.7705488,1281.099,452.62073,0.97528756,1350.3679,485.37408,0.76279044,1359.2621,487.3438,0.98097,1186.3456,553.67664,0.686988,1180.7523,556.4483,0.8085065,1228.5215,682.09393,0.8137752,1219.3604,693.1314,0.8961666,1205.9111,796.0579,0.95264137,1195.931,823.6656,0.9450178
1271.5967,301.05402,0.97693235,1267.0693,288.90363,0.9299413,1262.2896,288.6427,0.9915129,1228.8379,298.86334,0.7494228,1231.627,298.34912,0.98998594,1206.801,366.87775,0.802732,1210.2003,370.35498,0.91706896,1256.923,475.19098,0.88097084,1265.656,471.80652,0.93807197,1320.6327,529.3383,0.847337,1330.5629,529.30066,0.9805293,1187.0804,560.34326,0.6966556,1178.0801,562.78406,0.8507194,1230.4805,683.996,0.8171978,1222.8896,694.2324,0.89343715,1208.9291,799.47424,0.85877705,1196.6343,822.8456,0.93637764
1278.8198,309.3059,0.96962786,1274.8987,297.60132,0.90541357,1270.0898,297.04205,0.9476477,1236.0632,307.7884,0.7254193,1238.1812,307.06805,0.98841584,1215.2332,372.9204,0.8253261,1211.6228,376.24902,0.92234737,1237.7493,484.45728,0.74962384,1248.3823,488.31616,0.9115721,1283.6543,561.65454,0.7331673,1293.2852,566.49536,0.8873956,1187.8708,564.8404,0.72345436,1174.5645,567.8272,0.79003227,1237.179,686.166,0.82390004,1224.8757,697.4125,0.8911271,1209.7373,799.8147,0.8901297,1195.5325,824.10095,0.93064964
1287.9127,314.79694,0.9978435,1283.1543,303.1673,0.91279626,1278.8761,302.3363,0.9821184,1242.4358,312.7068,0.8234559,1247.7715,312.06757,0.974024,1216.0286,376.12445,0.8085004,1217.6786,382.9583,0.9180694,1218.2454,496.31213,0.6845405,1225.4594,501.48425,0.9265119,1236.8213,585.0098,0.667686,1246.5247,591.79047,0.92991674,1179.2692,572.3658,0.6652663,1175.5948,576.8754,0.76283103,1230.7021,690.7093,0.8043088,1232.9086,697.85785,0.90019345,1211.5183,803.30426,0.8576424,1195.6145,822.2994,0.933105
1296.721,321.724,0.98645145,1293.246,310.28046,0.92064583,1288.3433,309.73364,0.9629259,1250.3068,317.146,0.7778541,1256.4214,316.90515,0.99331236,1225.2389,381.7492,0.8284639,1222.2239,385.86456,0.9417439,1201.0731,494.89294,0.7431623,1197.9404,498.8841,0.9543766,1202.7413,588.0115,0.7074251,1192.769,598.86755,0.96940243,1182.5946,577.675,0.65525985,1178.1902,583.1432,0.72781146,1229.2222,691.0906,0.79134154,1234.338,698.09216,0.924158,1208.8573,801.3871,0.85970926,1196.4786,821.38367,0.96894115
1304.7203,325.5094,0.9649643,1301.2736,313.30328,0.8981732,1296.8951,312.786,0.9314954,1260.7057,321.07715,0.73379403,1265.505,320.31702,1.0007293,1229.2506,381.29095,0.7862063,1225.7068,384.60486,0.9179253,1170.1622,479.9325,0.6431046,1173.9508,484.0747,0.9682205,1127.1023,571.83264,0.59031194,1136.7567,576.32245,0.92875224,1186.7755,576.1382,0.7403504,1180.9976,580.5558,0.8932028,1229.4547,688.90027,0.8258451,1232.5308,696.08044,0.94199705,1210.2268,799.8583,0.8698355,1196.4563,820.92786,0.94616425
1314.4441,328.81323,0.99033856,1310.7886,317.39044,0.88645244,1306.3629,316.995,0.9686067,1268.7335,324.04333,0.8131449,1275.1426,324.52698,0.98252463,1239.1162,381.437,0.8142624,1232.6978,383.95972,0.93678254,1160.9597,458.76392,0.6835469,1156.3219,462.41608,0.9586682,1091.8558,533.77014,0.4390036,1082.6195,534.90576,0.90701485,1182.0337,571.9943,0.7335747,1172.6106,576.28955,0.8282066,1231.6013,684.1417,0.8142009,1228.5524,694.80884,0.9120852,1211.0677,793.7051,0.97250843,1195.4357,821.14856,0.90699106
1321.5613,334.06628,0.9856124,1317.8484,321.45282,0.8943852,1312.5217,321.38513,1.0048671,1279.7092,330.44733,0.7260695,1281.2944,329.95807,0.9839231,1243.3315,386.32422,0.8501491,1238.1567,386.62933,0.9480496,1151.083,440.51056,0.6480205,1140.7336,437.4082,0.93280506,1049.8975,481.29364,0.38031137,1046.1226,485.85065,0.90974677,1164.9783,563.3759,0.7147342,1167.4495,566.52277,0.8375415,1216.4268,686.33,0.7909148,1228.0195,688.45074,0.88931906,1202.1709,801.9322,0.8978616,1199.4106,820.23785,0.89675903
1328.3159,341.81708,0.99918306,1324.1212,329.711,0.9081049,1320.4467,328.5688,0.97369266,1282.7728,337.7802,0.77411675,1289.832,337.4549,1.019309,1245.8975,390.90582,0.83691823,1242.2615,388.51495,0.9554803,1140.6528,418.40802,0.68687165,1137.9563,413.98236,0.9119815,1043.9894,430.72943,0.7543349,1038.8921,427.26544,0.88845575,1158.0543,560.8573,0.6782541,1161.9229,564.0264,0.8343446,1211.5537,682.5245,0.83420485,1226.7747,681.97626,0.8925135,1201.9736,798.73126,0.8891496,1199.199,816.9434,0.94019747
