Counts for original dataset directories (CSV files only):
Number of CSV files in 0+: 408
Number of CSV files in 0-: 150
Number of CSV files in 1+: 468
Number of CSV files in 1-: 88
Number of CSV files in 2+: 496
Number of CSV files in 2-: 60
Number of CSV files in 3+: 486
Number of CSV files in 3-: 76
Number of CSV files in 4+: 168
Number of CSV files in 4-: 390
Number of CSV files in 5+: 68
Number of CSV files in 5-: 494
Number of CSV files in 6+: 234
Number of CSV files in 6-: 322

Counts for Train (All files):
Number of files in 0+: 329
Number of files in 0-: 123
Number of files in 1+: 376
Number of files in 1-: 72
Number of files in 2+: 398
Number of files in 2-: 50
Number of files in 3+: 390
Number of files in 3-: 62
Number of files in 4+: 136
Number of files in 4-: 314
Number of files in 5+: 56
Number of files in 5-: 397
Number of files in 6+: 189
Number of files in 6-: 259
Counts for Test (All files):
Number of files in 0+: 329
Number of files in 0-: 123
Number of files in 1+: 376
Number of files in 1-: 72
Number of files in 2+: 398
Number of files in 2-: 50
Number of files in 3+: 390
Number of files in 3-: 62
Number of files in 4+: 136
Number of files in 4-: 314
Number of files in 5+: 56
Number of files in 5-: 397
Number of files in 6+: 189
Number of files in 6-: 259
