0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
277.13513,968.73083,0.9766003,280.32593,960.6024,1.0275326,277.16754,961.1875,0.9161712,299.98456,958.9888,0.96347845,301.95654,958.8395,0.7322265,302.87823,1005.87854,0.91117823,299.91663,1000.8699,0.76343036,238.22221,1011.0736,0.91114956,242.91765,1008.15894,0.8302522,182.66734,1004.8391,0.98125833,189.71239,1002.8158,0.8426936,289.01324,1118.0999,0.87406397,280.0876,1116.6202,0.7792544,286.30054,1206.7664,0.9270929,285.74323,1205.4333,0.8644241,294.8058,1290.1475,0.9446645,295.2569,1284.2197,0.8531258
276.40973,968.2627,0.9763687,280.02106,960.2682,0.9840647,276.54663,960.98975,0.93910205,299.4171,958.9127,0.97746,299.0091,959.2528,0.6867759,302.69745,1005.0707,0.920874,300.7096,1000.6283,0.7611849,238.49849,1014.5344,0.9464507,244.66444,1013.63464,0.7274926,183.00899,1012.80115,0.9890334,195.68855,1009.496,0.6020183,289.1142,1117.4612,0.85348105,281.92627,1116.0399,0.7683476,286.09058,1206.4576,0.9011502,284.64624,1205.1614,0.87375724,294.68658,1290.0692,0.9368788,294.67694,1284.4667,0.8450764
275.192,968.9607,0.94548404,278.69873,960.86084,1.0001024,274.90546,961.95874,0.9046689,298.44434,959.0001,0.9718856,297.23865,959.8268,0.68884003,305.3515,1005.5072,0.9460212,298.3945,1002.8439,0.75634956,243.42435,1025.6617,0.9904449,243.02036,1024.1552,0.8531927,184.92111,1035.0056,0.9385123,189.24084,1032.4751,0.86811084,291.14923,1117.9631,0.81965935,282.82593,1116.8507,0.7522728,285.8649,1206.0769,0.9248955,284.68445,1205.3455,0.8848809,294.27686,1290.3499,0.94823444,293.8598,1284.7294,0.8764186
272.9351,971.1943,0.9721991,276.09012,962.64276,0.9773642,272.65536,963.4073,0.9271663,294.57858,959.6329,0.93586767,294.0917,959.89276,0.6971239,305.76175,1006.97296,0.9473072,297.3868,1004.8206,0.8049727,249.09521,1038.1982,0.9470779,247.56534,1036.2532,0.9126749,192.38672,1064.1099,0.9402995,194.42679,1052.3601,0.95057243,293.8206,1120.0886,0.83104074,283.94702,1118.9387,0.7949407,286.44293,1207.206,0.92035216,283.35233,1206.238,0.86694,294.35056,1290.6816,0.94414794,293.36447,1285.2229,0.8720193
266.9323,970.9004,0.94394684,270.33685,962.20154,0.9937422,267.34412,963.12976,0.90260184,290.52087,958.8745,0.9656598,291.3105,958.73425,0.79252577,303.05695,1007.84863,0.9589263,293.65802,1005.29895,0.82911515,261.21356,1051.9158,0.96753967,256.97314,1047.1443,1.006539,211.86894,1090.0078,0.93236303,213.90074,1075.6001,0.94011825,296.30554,1121.0913,0.8472005,285.58466,1120.5028,0.77464175,285.5182,1207.8887,0.95100445,282.92773,1206.8362,0.8578179,294.24213,1290.5806,0.92699206,293.33533,1284.9883,0.91723955
259.8113,972.6551,0.97247154,262.8936,964.27216,0.98563385,259.77512,965.1667,0.913643,282.2742,962.0002,0.94738483,281.09195,962.33466,0.75046057,297.6281,1008.5396,0.93364614,284.72263,1007.4156,0.79622966,272.3668,1062.2758,0.9264957,268.69897,1061.835,0.9117217,242.0842,1109.7927,0.9150258,241.76996,1097.9156,0.8601471,301.34622,1119.5842,0.8740612,285.85104,1119.5892,0.77703714,284.7778,1207.2019,0.95698106,282.07135,1207.1924,0.8870616,294.1837,1290.1414,0.93847156,292.95425,1284.321,0.8517404
251.28938,980.1373,0.95456636,254.29396,971.32544,0.9382287,250.39394,972.8811,0.9536666,274.245,966.37976,0.9587815,273.26337,966.8884,0.7312876,291.79633,1010.8196,0.93931067,284.55957,1009.193,0.7805953,290.0611,1069.5183,0.9398581,288.3233,1070.8955,0.6932521,279.66968,1123.807,0.9254756,278.6413,1122.3037,0.6155933,310.1563,1118.9855,0.90772825,303.26288,1117.8561,0.756844,283.20923,1203.9243,0.9121528,283.1656,1203.6014,0.85333216,293.55334,1290.034,0.9139991,292.67566,1283.5383,0.8719069
242.31915,990.1794,0.9695469,244.28036,980.70245,0.95208347,241.27585,982.16,0.934402,263.14966,973.95807,0.9667593,263.433,974.46783,0.7582749,286.52457,1014.3204,0.962641,280.05838,1012.684,0.7851513,303.91556,1066.2778,0.95670736,301.14066,1068.5681,0.61211026,323.13547,1119.8483,0.95963824,316.67758,1112.4592,0.4012453,305.78778,1125.5718,0.8516254,301.64975,1124.3129,0.722214,283.4827,1207.8943,0.94129086,285.37973,1208.0005,0.8913107,293.73157,1289.7631,0.9446636,293.18256,1283.4109,0.84171927
233.07568,1002.25854,0.9571271,234.738,992.42725,0.9905994,231.68546,994.33435,0.90015614,254.76437,985.87854,0.9879328,255.31595,986.56604,0.76054007,278.4218,1022.72156,0.9435582,276.13968,1021.61194,0.7590194,317.62415,1063.2568,0.92504907,316.52026,1067.5984,0.58892477,356.78763,1100.4249,0.9702925,355.7153,1099.2076,0.67743874,320.69897,1128.1354,0.83326524,319.48785,1127.5388,0.6947216,282.9385,1206.6152,0.9429575,287.13754,1206.8573,0.86750287,294.11557,1289.3689,0.9111463,294.20358,1282.4952,0.7684146
227.68857,1017.0625,0.9850749,229.15436,1007.6322,0.9976181,226.22198,1009.45264,0.9012803,248.08441,1000.4446,1.0015031,248.58505,1001.124,0.7675781,273.7418,1035.1399,0.9401357,273.51437,1034.8301,0.7813678,326.34805,1055.1328,0.93324214,325.92834,1065.4587,0.6920666,379.17728,1076.3221,0.9287111,345.98727,1106.3878,0.4858374,327.90256,1131.9431,0.82443047,329.3334,1131.412,0.65616775,285.218,1205.2986,0.9558136,287.58823,1205.2146,0.8842794,294.35428,1290.2605,0.93388605,295.04218,1284.5522,0.868132
223.70988,1032.9155,0.98149604,225.40962,1023.69763,0.99730694,222.71205,1025.2179,0.9085062,244.4922,1017.4457,0.9807067,245.33144,1017.69934,0.7649056,274.5291,1045.601,0.9715886,268.29407,1048.2023,0.77896327,331.17834,1049.7772,0.9160845,328.9652,1056.0637,0.54005814,380.3562,1055.4261,0.899843,380.18896,1055.0197,0.5943699,335.23334,1137.307,0.812215,338.3996,1136.5973,0.6375759,284.9007,1205.8854,0.94440055,288.76434,1205.5865,0.88226724,295.00067,1290.4025,0.9133388,296.06165,1284.5549,0.8510953
